,city,latitude,lontitude,wind speed,cloudness,humidity,temp
0,ushuaia,-54.8,-68.3,3.69,75,71,51.8
1,port lincoln,-34.73,135.87,16.11,100,65,64.58
2,pisco,-13.7,-76.22,16.11,75,88,71.29
3,banda aceh,5.56,95.32,8.32,8,62,83.86
4,kapaa,22.08,-159.32,10.29,20,57,77.09
5,busselton,-33.65,115.33,11.39,0,25,82.0
6,constitucion,-35.33,-72.42,3.74,0,82,51.91
7,castro,-24.79,-50.01,4.79,100,99,63.82
8,le vauclin,14.55,-60.84,3.36,12,88,76.5
9,atuona,-9.8,-139.03,16.15,0,74,81.81
10,albany,42.6,-73.97,2.01,90,100,30.72
11,bluff,-46.6,168.33,1.52,100,98,59.61
12,jacareacanga,-6.22,-57.75,1.83,83,97,72.93
13,carnarvon,-24.87,113.63,10.29,0,69,82.4
14,iqaluit,63.75,-68.51,10.29,90,78,8.6
15,aykhal,66.0,111.5,2.1,4,65,-34.6
16,katobu,-4.94,122.53,2.17,100,59,89.78
17,bom jesus,-9.07,-44.36,1.81,100,89,72.75
18,korla,41.76,86.15,1.74,7,37,20.14
19,barrow,71.29,-156.79,13.87,1,94,-34.6
20,troy,42.61,-83.15,12.75,75,61,44.13
21,sakakah,29.97,40.21,6.93,0,63,42.8
22,yellowknife,62.46,-114.35,6.93,75,75,-17.46
23,port lavaca,28.61,-96.63,6.93,1,82,58.33
24,khatanga,71.97,102.5,7.2,23,84,-22.86
25,port hardy,50.7,-127.42,8.05,40,86,33.8
26,waipawa,-41.41,175.52,27.51,1,73,71.47
27,oussouye,12.48,-16.55,5.66,85,73,70.52
28,faanui,-16.48,-151.75,15.79,97,79,82.69
29,erenhot,43.65,111.98,11.48,0,48,12.47
30,kamenka,51.32,42.77,3.0,100,97,41.0
31,linxia,35.6,103.21,1.32,0,27,27.36
32,cidreira,-30.18,-50.21,22.35,96,82,75.27
33,port alfred,-33.59,26.89,1.79,9,95,70.0
34,tuktoyaktuk,69.45,-133.04,8.05,20,66,-31.0
35,bismarck,46.81,-100.78,9.17,90,63,29.46
36,qurayyat,31.33,37.34,4.7,0,75,44.6
37,hermanus,-34.42,19.23,1.01,0,95,66.65
38,florian,5.8,-73.97,3.15,100,93,65.55
39,puerto ayora,-0.74,-90.35,4.0,85,10,79.0
40,rikitea,-23.12,-134.97,14.72,97,79,78.98
41,cape town,-33.93,18.42,8.05,90,100,65.98
42,atar,20.52,-13.05,15.75,0,14,68.81
43,chara,56.91,118.26,7.07,100,91,-15.7
44,ballina,-28.87,153.57,16.11,0,62,92.21
45,san quintin,30.48,-115.95,5.99,11,27,37.99
46,valdosta,30.83,-83.28,7.43,1,70,48.51
47,carutapera,-1.2,-46.02,12.3,100,82,81.27
48,menzelinsk,55.73,53.1,15.66,90,86,30.2
49,anadyr,64.75,177.48,11.18,20,65,-38.11
50,nalut,30.33,10.85,8.01,0,81,48.92
51,thompson,55.74,-97.86,10.29,90,77,-0.4
52,zhezkazgan,47.8,67.71,4.47,75,92,6.8
53,nara,34.69,135.8,6.93,75,66,48.83
54,mataura,-46.19,168.86,1.74,100,99,62.01
55,longyearbyen,78.22,15.64,18.34,75,72,10.4
56,torbay,47.67,-52.73,17.22,90,93,38.59
57,butaritari,3.07,172.79,14.27,100,74,82.94
58,berlevag,70.86,29.09,33.15,100,76,33.21
59,dunedin,-45.87,170.5,4.07,100,72,65.52
60,pangody,65.85,74.49,7.52,86,98,-1.73
61,hobart,-42.88,147.33,23.04,40,57,54.91
62,newport,51.59,-3.0,21.92,75,87,49.64
63,tasiilaq,65.61,-37.64,4.99,100,73,21.2
64,kodiak,57.79,-152.41,12.75,90,96,35.6
65,svetlogorsk,52.63,29.73,12.64,0,87,33.12
66,hithadhoo,-0.6,73.08,16.69,3,75,81.54
67,sitka,57.05,-135.33,5.86,75,64,30.58
68,havre-saint-pierre,50.23,-63.6,8.05,90,62,21.2
69,along,28.17,94.77,2.73,0,54,54.34
70,lavrentiya,65.58,-171.0,13.58,100,85,-19.39
71,marau,-28.45,-52.2,2.91,1,96,64.17
72,seymchan,62.88,152.43,0.85,86,95,-23.64
73,lebu,-37.62,-73.65,3.02,2,97,49.08
74,arraial do cabo,-22.97,-42.03,3.36,100,90,77.16
75,bredasdorp,-34.53,20.04,3.36,60,88,68.94
76,vaitape,-16.52,-151.75,15.79,97,79,82.69
77,kaitangata,-46.28,169.85,3.0,100,96,64.83
78,fatehpur,25.93,80.8,3.76,0,60,53.71
79,byron bay,-28.65,153.62,17.22,40,69,89.42
80,vanderhoof,54.02,-124.02,4.81,71,91,14.72
81,jamestown,42.1,-79.24,8.05,90,100,35.71
82,kavaratti,10.57,72.64,7.43,100,68,80.96
83,suntar,62.14,117.63,3.36,89,96,-29.07
84,hamilton,39.18,-84.53,11.41,1,47,52.75
85,avarua,-21.21,-159.78,12.75,20,74,82.4
86,medea,36.26,2.75,2.24,20,93,46.4
87,ostrovskoye,57.81,42.24,9.66,100,99,34.79
88,kavieng,-2.57,150.8,11.34,100,78,84.4
89,luderitz,-26.65,15.16,26.15,0,90,63.43
90,half moon bay,37.46,-122.43,21.92,1,66,48.18
91,kieta,-6.22,155.63,7.83,100,77,84.06
92,tezu,27.92,96.17,3.27,0,43,60.33
93,petropavlovsk-kamchatskiy,53.05,158.65,6.71,0,42,6.8
94,caravelas,-17.71,-39.25,10.74,0,86,79.74
95,kruisfontein,-34.0,24.73,2.3,0,81,69.49
96,lerici,44.08,9.91,2.24,75,100,53.65
97,salina cruz,16.17,-95.2,43.87,83,72,74.97
98,nikolskoye,59.7,30.79,8.95,90,91,33.42
99,westport,41.14,-73.36,6.93,90,93,35.44
100,matamoros,25.53,-103.25,4.7,90,49,65.19
101,bethel,41.37,-73.41,4.7,90,98,34.86
102,geraldton,-28.77,114.6,24.16,0,13,105.8
103,meulaboh,4.14,96.13,6.04,46,75,81.86
104,tiksi,71.69,128.87,5.21,83,91,-24.75
105,tapiramuta,-11.85,-40.79,2.55,100,93,68.7
106,punta arenas,-53.15,-70.92,12.75,75,81,50.0
107,mamakan,57.82,114.0,3.0,98,94,-18.9
108,polunochnoye,60.87,60.42,5.95,100,96,7.25
109,saskylakh,71.92,114.08,3.24,98,86,-17.16
110,zapolyarnyy,69.42,30.81,5.82,100,85,15.8
111,patnos,39.23,42.86,2.51,0,82,6.6
112,vaini,-21.2,-175.2,10.29,40,70,84.2
113,saint-philippe,-21.36,55.77,20.8,20,83,74.88
114,west wendover,40.74,-114.07,13.87,1,59,37.4
115,lazaro cardenas,17.96,-102.2,1.12,100,78,75.6
116,aklavik,68.22,-135.01,8.05,20,66,-29.2
117,grand-santi,4.25,-54.38,5.01,52,84,72.45
118,upernavik,72.79,-56.15,4.23,0,88,-24.86
119,klaksvik,62.23,-6.59,19.46,100,74,37.4
120,ichhawar,23.02,77.02,3.36,1,66,51.8
121,alofi,-19.06,-169.92,12.75,33,74,82.4
122,taiobeiras,-15.81,-42.23,3.85,0,87,67.14
123,beringovskiy,63.05,179.32,30.0,100,100,-18.87
124,georgetown,5.41,100.34,4.7,20,61,79.45
125,ilulissat,69.22,-51.1,1.12,100,70,1.4
126,meadow lake,34.8,-106.54,8.05,1,28,46.81
127,ganganagar,29.92,73.88,1.68,0,55,51.1
128,nanortalik,60.14,-45.24,6.73,0,39,21.94
129,pangnirtung,66.15,-65.71,9.22,0,70,-13.29
130,komsomolskiy,40.43,71.72,2.24,100,69,33.8
131,de aar,-30.65,24.01,7.16,0,36,73.35
132,dikson,73.51,80.55,13.53,3,80,-15.02
133,bengkulu,-3.8,102.27,3.76,57,55,87.19
134,treinta y tres,-33.23,-54.38,14.74,0,84,68.22
135,butterworth,5.4,100.36,4.7,20,61,79.45
136,ayan,56.45,138.17,10.22,100,87,4.55
137,faya,18.39,42.45,4.32,0,76,51.8
138,prince rupert,54.32,-130.32,4.7,20,65,32.0
139,lompoc,34.64,-120.46,12.75,1,50,54.77
140,muros,42.78,-9.06,8.05,18,82,59.18
141,makurdi,7.74,8.51,2.46,0,17,69.78
142,esperance,-33.87,121.9,8.05,90,52,66.2
143,mar del plata,-38.0,-57.56,10.29,0,82,66.09
144,cabo san lucas,22.89,-109.91,11.41,90,93,64.94
145,cockburn town,21.46,-71.14,16.08,100,81,75.6
146,shubarkuduk,49.14,56.49,6.4,90,98,12.52
147,hilo,19.73,-155.09,7.81,90,64,71.55
148,casambalangan,18.38,122.13,16.11,53,64,73.4
149,hambantota,6.12,81.12,3.36,40,100,71.6
150,cherskiy,68.75,161.3,4.23,100,99,-30.23
151,camopi,3.17,-52.32,2.82,51,96,70.16
152,mount gambier,-37.83,140.77,20.8,19,41,60.8
153,katsuura,35.13,140.3,4.7,40,59,51.22
154,shingu,33.73,135.98,10.29,75,57,50.0
155,ulaangom,49.98,92.07,2.1,30,83,-13.2
156,corinto,37.94,22.96,6.08,20,100,48.38
157,ribeira grande,38.52,-28.7,12.86,27,77,52.36
158,mackay,-21.15,149.2,9.17,40,66,88.88
159,vao,-22.67,167.48,15.84,76,81,78.57
160,siguiri,11.67,-9.5,2.37,28,17,64.99
161,yenagoa,4.92,6.26,1.36,74,97,73.94
162,moron,-34.65,-58.62,10.29,0,51,80.73
163,labuhan,-6.88,112.21,6.49,67,76,84.07
164,ancud,-41.87,-73.82,17.22,90,76,57.2
165,jumla,29.27,82.18,3.8,0,48,26.85
166,sangueya,10.7,-14.37,2.95,6,90,72.82
167,norman wells,65.28,-126.83,4.7,20,74,-25.6
168,huancayo,-12.07,-75.23,3.06,100,98,43.23
169,barranca,-10.75,-77.77,11.27,100,92,71.37
170,yumen,40.28,97.2,15.14,100,25,26.96
171,mildura,-34.2,142.15,11.41,90,45,68.52
172,dingle,11.0,122.67,13.73,49,74,76.8
173,new norfolk,-42.78,147.06,23.04,40,48,54.81
174,yulara,-25.24,130.99,14.99,90,28,82.4
175,strezhevoy,60.73,77.59,4.47,98,85,12.2
176,provideniya,64.38,-173.3,20.15,100,76,-12.14
177,villa constitucion,-33.23,-60.33,3.36,0,61,80.53
178,fort nelson,58.81,-122.7,2.24,75,76,-7.6
179,lata,40.16,-8.33,9.17,0,82,56.88
180,east london,-33.02,27.91,6.6,1,68,77.16
181,sola,-13.88,167.55,5.82,75,79,89.6
182,yar-sale,66.83,70.83,9.19,98,99,-10.84
183,astana,51.18,71.45,11.18,100,73,24.8
184,penzance,50.12,-5.54,23.04,87,93,51.06
185,bafq,31.61,55.41,6.8,0,42,37.22
186,pochutla,15.74,-96.47,11.63,5,74,80.6
187,hasaki,35.73,140.83,4.7,40,61,51.46
188,asau,46.43,26.4,12.75,100,61,46.69
189,qaanaaq,77.48,-69.36,4.7,92,53,-22.34
190,wenchi,7.74,-2.1,2.73,0,14,69.85
191,payyannur,12.1,75.2,5.82,20,94,71.6
192,bangkalan,-7.05,112.74,5.91,100,70,86.07
193,kendari,-3.94,122.5,2.08,100,59,88.75
194,kudahuvadhoo,2.67,72.89,11.7,1,76,81.32
195,port elizabeth,-33.92,25.57,6.93,0,83,73.4
196,saravan,39.72,45.65,4.7,0,79,21.2
197,uyskoye,54.38,60.0,4.36,18,95,6.85
198,fryazino,55.96,38.05,13.42,90,100,36.39
199,kawardha,22.02,81.25,4.7,34,29,63.1
200,antofagasta,-23.65,-70.4,9.17,20,77,70.27
201,santa lucia,27.91,-15.54,6.93,0,28,69.19
202,broome,42.25,-75.83,4.7,90,92,31.28
203,kloulklubed,7.04,134.26,9.17,75,74,82.4
204,pasni,25.26,63.47,1.97,0,59,61.34
205,mahebourg,-20.41,57.7,12.75,40,94,78.42
206,kabalo,-6.05,26.92,2.62,100,98,67.87
207,raudeberg,61.99,5.14,5.82,32,68,32.0
208,atikokan,48.76,-91.62,7.61,58,93,20.1
209,kaseda,31.42,130.32,10.29,75,70,48.09
210,alyangula,-13.85,136.42,5.82,100,83,84.2
211,kasama,-10.21,31.18,1.43,100,98,62.51
212,colquechaca,-18.67,-66.02,4.61,100,81,52.54
213,port hedland,-20.32,118.57,6.93,35,38,93.2
214,palmas bellas,9.23,-80.09,9.17,20,78,79.45
215,tessalit,20.2,1.01,7.65,0,11,65.17
216,brae,60.4,-1.35,23.04,100,80,41.0
217,walvis bay,-22.96,14.51,3.69,1,93,62.01
218,wattegama,6.8,81.48,3.36,40,100,71.6
219,hong gai,20.96,107.09,5.82,75,94,68.0
220,victoria,22.29,114.16,12.75,40,72,65.95
221,shaoguan,24.8,113.58,1.43,100,89,53.06
222,bolshoy lug,52.08,104.09,2.24,40,74,-22.0
223,plainview,40.78,-73.47,6.93,90,93,35.58
224,zwedru,6.07,-8.13,2.57,0,97,71.22
225,jabinyanah,35.03,10.91,5.82,20,93,53.6
226,sao joaquim,-28.29,-49.93,2.39,70,99,62.71
227,aracaju,-10.91,-37.07,10.29,40,78,82.4
228,guerrero negro,27.98,-114.06,7.0,0,45,65.89
229,rafai,4.95,23.92,2.13,0,36,62.78
230,talnakh,69.49,88.4,29.08,90,76,-7.6
231,cayenne,4.93,-52.33,4.88,39,94,73.4
232,burnie,-41.07,145.92,20.0,45,65,57.27
233,kalmunai,7.42,81.82,13.96,96,79,80.47
234,jawa,31.85,35.94,6.35,76,93,43.7
235,leningradskiy,69.38,178.42,17.05,46,83,-12.87
236,katsina,12.99,7.6,10.47,30,20,58.35
237,amga,60.9,131.96,3.65,100,95,-17.7
238,aleppo,36.25,37.5,5.59,0,70,41.0
239,qui nhon,13.77,109.23,4.18,89,72,74.52
240,bambous virieux,-20.34,57.76,12.75,40,94,78.4
241,loukhi,66.08,33.04,11.23,100,95,11.25
242,basse-pointe,14.87,-61.12,3.36,69,88,75.2
243,ananas,19.25,-71.96,4.12,63,83,70.25
244,nouadhibou,20.93,-17.03,14.99,0,42,68.0
245,kamphaeng phet,16.48,99.52,4.18,31,73,77.94
246,general roca,-39.03,-67.58,3.36,20,32,80.6
247,hofn,64.25,-15.21,18.57,100,91,37.72
